TTree  Mar 17 11:23 2025 Events            ""
    HcalNoiseSummary_hcalnoise__RECO.present  "HcalNoiseSummary_hcalnoise__RECO.present"  914
    HcalNoiseSummary_hcalnoise__RECO.obj      "HcalNoiseSummary_hcalnoise__RECO.obj"      347640
  L1GlobalTriggerReadoutRecord_gtDigis__RECO.                                                                     "L1GlobalTriggerReadoutRecord_gtDigis__RECO."                                                                     0
    L1GlobalTriggerReadoutRecord_gtDigis__RECO.present  "L1GlobalTriggerReadoutRecord_gtDigis__RECO.present"  924
    L1GlobalTriggerReadoutRecord_gtDigis__RECO.obj      "L1GlobalTriggerReadoutRecord_gtDigis__RECO.obj"      58452
  double_fixedGridRhoAll__RECO.                                                                                   "double_fixedGridRhoAll__RECO."                                                                                   0
    double_fixedGridRhoAll__RECO.present  "double_fixedGridRhoAll__RECO.present"  910
    double_fixedGridRhoAll__RECO.obj      "double_fixedGridRhoAll__RECO.obj"      6541
  double_fixedGridRhoFastjetAll__RECO.                                                                            "double_fixedGridRhoFastjetAll__RECO."                                                                            0
    double_fixedGridRhoFastjetAll__RECO.present  "double_fixedGridRhoFastjetAll__RECO.present"  917
    double_fixedGridRhoFastjetAll__RECO.obj      "double_fixedGridRhoFastjetAll__RECO.obj"      6548
  double_fixedGridRhoFastjetAllCalo__RECO.                                                                        "double_fixedGridRhoFastjetAllCalo__RECO."                                                                        0
    double_fixedGridRhoFastjetAllCalo__RECO.present  "double_fixedGridRhoFastjetAllCalo__RECO.present"  921
    double_fixedGridRhoFastjetAllCalo__RECO.obj      "double_fixedGridRhoFastjetAllCalo__RECO.obj"      6552
  double_fixedGridRhoFastjetAllTmp__RECO.                                                                         "double_fixedGridRhoFastjetAllTmp__RECO."                                                                         0
    double_fixedGridRhoFastjetAllTmp__RECO.present  "double_fixedGridRhoFastjetAllTmp__RECO.present"  920
    double_fixedGridRhoFastjetAllTmp__RECO.obj      "double_fixedGridRhoFastjetAllTmp__RECO.obj"      6551
  double_fixedGridRhoFastjetCentral__RECO.                                                                        "double_fixedGridRhoFastjetCentral__RECO."                                                                        0
    double_fixedGridRhoFastjetCentral__RECO.present  "double_fixedGridRhoFastjetCentral__RECO.present"  921
    double_fixedGridRhoFastjetCentral__RECO.obj      "double_fixedGridRhoFastjetCentral__RECO.obj"      6552
  double_fixedGridRhoFastjetCentralCalo__RECO.                                                                    "double_fixedGridRhoFastjetCentralCalo__RECO."                                                                    0
    double_fixedGridRhoFastjetCentralCalo__RECO.present  "double_fixedGridRhoFastjetCentralCalo__RECO.present"  925
    double_fixedGridRhoFastjetCentralCalo__RECO.obj      "double_fixedGridRhoFastjetCentralCalo__RECO.obj"      6556
  double_fixedGridRhoFastjetCentralChargedPileUp__RECO.                                                           "double_fixedGridRhoFastjetCentralChargedPileUp__RECO."                                                           0
    double_fixedGridRhoFastjetCentralChargedPileUp__RECO.present  "double_fixedGridRhoFastjetCentralChargedPileUp__RECO.present"  934
    double_fixedGridRhoFastjetCentralChargedPileUp__RECO.obj      "double_fixedGridRhoFastjetCentralChargedPileUp__RECO.obj"      6565
  double_fixedGridRhoFastjetCentralNeutral__RECO.                                                                 "double_fixedGridRhoFastjetCentralNeutral__RECO."                                                                 0
    double_fixedGridRhoFastjetCentralNeutral__RECO.present  "double_fixedGridRhoFastjetCentralNeutral__RECO.present"  928
    double_fixedGridRhoFastjetCentralNeutral__RECO.obj      "double_fixedGridRhoFastjetCentralNeutral__RECO.obj"      6559
  edmTriggerResults_TriggerResults__RECO.                                                                         "edmTriggerResults_TriggerResults__RECO."                                                                         0
    edmTriggerResults_TriggerResults__RECO.present  "edmTriggerResults_TriggerResults__RECO.present"  920
    edmTriggerResults_TriggerResults__RECO.obj      "edmTriggerResults_TriggerResults__RECO.obj"      67410
  recoBeamHaloSummary_BeamHaloSummary__RECO.                                                                      "recoBeamHaloSummary_BeamHaloSummary__RECO."                                                                      0
    recoBeamHaloSummary_BeamHaloSummary__RECO.present  "recoBeamHaloSummary_BeamHaloSummary__RECO.present"  923
    recoBeamHaloSummary_BeamHaloSummary__RECO.obj      "recoBeamHaloSummary_BeamHaloSummary__RECO.obj"      86838
  recoBeamSpot_offlineBeamSpot__RECO.                                                                             "recoBeamSpot_offlineBeamSpot__RECO."                                                                             0
    recoBeamSpot_offlineBeamSpot__RECO.present  "recoBeamSpot_offlineBeamSpot__RECO.present"  916
    recoBeamSpot_offlineBeamSpot__RECO.obj      "recoBeamSpot_offlineBeamSpot__RECO.obj"      270825
  recoCSCHaloData_CSCHaloData__RECO.                                                                              "recoCSCHaloData_CSCHaloData__RECO."                                                                              0
    recoCSCHaloData_CSCHaloData__RECO.present  "recoCSCHaloData_CSCHaloData__RECO.present"  915
    recoCSCHaloData_CSCHaloData__RECO.obj      "recoCSCHaloData_CSCHaloData__RECO.obj"      84646
  CTPPSLocalTrackLites_ctppsLocalTrackLiteProducer__RECO.                                                         "CTPPSLocalTrackLites_ctppsLocalTrackLiteProducer__RECO."                                                         0
    CTPPSLocalTrackLites_ctppsLocalTrackLiteProducer__RECO.present  "CTPPSLocalTrackLites_ctppsLocalTrackLiteProducer__RECO.present"  936
    CTPPSLocalTrackLites_ctppsLocalTrackLiteProducer__RECO.obj      "CTPPSLocalTrackLites_ctppsLocalTrackLiteProducer__RECO.obj"      13015
  LumiScalerss_scalersRawToDigi__RECO.                                                                            "LumiScalerss_scalersRawToDigi__RECO."                                                                            0
    LumiScalerss_scalersRawToDigi__RECO.present  "LumiScalerss_scalersRawToDigi__RECO.present"  917
    LumiScalerss_scalersRawToDigi__RECO.obj      "LumiScalerss_scalersRawToDigi__RECO.obj"      12996
  l1extraL1EmParticles_l1extraParticles_Isolated_RECO.                                                            "l1extraL1EmParticles_l1extraParticles_Isolated_RECO."                                                            0
    l1extraL1EmParticles_l1extraParticles_Isolated_RECO.present  "l1extraL1EmParticles_l1extraParticles_Isolated_RECO.present"  933
    l1extraL1EmParticles_l1extraParticles_Isolated_RECO.obj      "l1extraL1EmParticles_l1extraParticles_Isolated_RECO.obj"      13012
  l1extraL1EmParticles_l1extraParticles_NonIsolated_RECO.                                                         "l1extraL1EmParticles_l1extraParticles_NonIsolated_RECO."                                                         0
    l1extraL1EmParticles_l1extraParticles_NonIsolated_RECO.present  "l1extraL1EmParticles_l1extraParticles_NonIsolated_RECO.present"  936
    l1extraL1EmParticles_l1extraParticles_NonIsolated_RECO.obj      "l1extraL1EmParticles_l1extraParticles_NonIsolated_RECO.obj"      13015
  l1extraL1EtMissParticles_l1extraParticles_MET_RECO.                                                             "l1extraL1EtMissParticles_l1extraParticles_MET_RECO."                                                             0
    l1extraL1EtMissParticles_l1extraParticles_MET_RECO.present  "l1extraL1EtMissParticles_l1extraParticles_MET_RECO.present"  932
    l1extraL1EtMissParticles_l1extraParticles_MET_RECO.obj      "l1extraL1EtMissParticles_l1extraParticles_MET_RECO.obj"      147820
  l1extraL1EtMissParticles_l1extraParticles_MHT_RECO.                                                             "l1extraL1EtMissParticles_l1extraParticles_MHT_RECO."                                                             0
    l1extraL1EtMissParticles_l1extraParticles_MHT_RECO.present  "l1extraL1EtMissParticles_l1extraParticles_MHT_RECO.present"  932
    l1extraL1EtMissParticles_l1extraParticles_MHT_RECO.obj      "l1extraL1EtMissParticles_l1extraParticles_MHT_RECO.obj"      147820
  l1extraL1HFRingss_l1extraParticles__RECO.                                                                       "l1extraL1HFRingss_l1extraParticles__RECO."                                                                       0
    l1extraL1HFRingss_l1extraParticles__RECO.present  "l1extraL1HFRingss_l1extraParticles__RECO.present"  922
    l1extraL1HFRingss_l1extraParticles__RECO.obj      "l1extraL1HFRingss_l1extraParticles__RECO.obj"      81226
  l1extraL1JetParticles_l1extraParticles_Central_RECO.                                                            "l1extraL1JetParticles_l1extraParticles_Central_RECO."                                                            0
    l1extraL1JetParticles_l1extraParticles_Central_RECO.present  "l1extraL1JetParticles_l1extraParticles_Central_RECO.present"  933
    l1extraL1JetParticles_l1extraParticles_Central_RECO.obj      "l1extraL1JetParticles_l1extraParticles_Central_RECO.obj"      13012
  l1extraL1JetParticles_l1extraParticles_Forward_RECO.                                                            "l1extraL1JetParticles_l1extraParticles_Forward_RECO."                                                            0
    l1extraL1JetParticles_l1extraParticles_Forward_RECO.present  "l1extraL1JetParticles_l1extraParticles_Forward_RECO.present"  933
    l1extraL1JetParticles_l1extraParticles_Forward_RECO.obj      "l1extraL1JetParticles_l1extraParticles_Forward_RECO.obj"      13012
  l1extraL1JetParticles_l1extraParticles_IsoTau_RECO.                                                             "l1extraL1JetParticles_l1extraParticles_IsoTau_RECO."                                                             0
    l1extraL1JetParticles_l1extraParticles_IsoTau_RECO.present  "l1extraL1JetParticles_l1extraParticles_IsoTau_RECO.present"  932
    l1extraL1JetParticles_l1extraParticles_IsoTau_RECO.obj      "l1extraL1JetParticles_l1extraParticles_IsoTau_RECO.obj"      13011
  l1extraL1JetParticles_l1extraParticles_Tau_RECO.                                                                "l1extraL1JetParticles_l1extraParticles_Tau_RECO."                                                                0
    l1extraL1JetParticles_l1extraParticles_Tau_RECO.present  "l1extraL1JetParticles_l1extraParticles_Tau_RECO.present"  929
    l1extraL1JetParticles_l1extraParticles_Tau_RECO.obj      "l1extraL1JetParticles_l1extraParticles_Tau_RECO.obj"      13008
  l1extraL1MuonParticles_l1extraParticles__RECO.                                                                  "l1extraL1MuonParticles_l1extraParticles__RECO."                                                                  0
    l1extraL1MuonParticles_l1extraParticles__RECO.present  "l1extraL1MuonParticles_l1extraParticles__RECO.present"  927
    l1extraL1MuonParticles_l1extraParticles__RECO.obj      "l1extraL1MuonParticles_l1extraParticles__RECO.obj"      13006
  recoConversions_gsfTracksOpenConversions_gsfTracksOpenConversions_RECO.                                         "recoConversions_gsfTracksOpenConversions_gsfTracksOpenConversions_RECO."                                         0
    recoConversions_gsfTracksOpenConversions_gsfTracksOpenConversions_RECO.present  "recoConversions_gsfTracksOpenConversions_gsfTracksOpenConversions_RECO.present"  952
    recoConversions_gsfTracksOpenConversions_gsfTracksOpenConversions_RECO.obj      "recoConversions_gsfTracksOpenConversions_gsfTracksOpenConversions_RECO.obj"      386359
  recoForwardProtons_ctppsProtons_multiRP_RECO.                                                                   "recoForwardProtons_ctppsProtons_multiRP_RECO."                                                                   0
    recoForwardProtons_ctppsProtons_multiRP_RECO.present  "recoForwardProtons_ctppsProtons_multiRP_RECO.present"  926
    recoForwardProtons_ctppsProtons_multiRP_RECO.obj      "recoForwardProtons_ctppsProtons_multiRP_RECO.obj"      13005
  recoForwardProtons_ctppsProtons_singleRP_RECO.                                                                  "recoForwardProtons_ctppsProtons_singleRP_RECO."                                                                  0
    recoForwardProtons_ctppsProtons_singleRP_RECO.present  "recoForwardProtons_ctppsProtons_singleRP_RECO.present"  927
    recoForwardProtons_ctppsProtons_singleRP_RECO.obj      "recoForwardProtons_ctppsProtons_singleRP_RECO.obj"      13006
  recoTracks_displacedStandAloneMuons__RECO.                                                                      "recoTracks_displacedStandAloneMuons__RECO."                                                                      0
    recoTracks_displacedStandAloneMuons__RECO.present  "recoTracks_displacedStandAloneMuons__RECO.present"  923
    recoTracks_displacedStandAloneMuons__RECO.obj      "recoTracks_displacedStandAloneMuons__RECO.obj"      442656
  recoDeDxHitInfosedmAssociation_isolatedTracks__MINI.                                                            "recoDeDxHitInfosedmAssociation_isolatedTracks__MINI."                                                            0
    recoDeDxHitInfosedmAssociation_isolatedTracks__MINI.present  "recoDeDxHitInfosedmAssociation_isolatedTracks__MINI.present"  933
    recoDeDxHitInfosedmAssociation_isolatedTracks__MINI.obj      "recoDeDxHitInfosedmAssociation_isolatedTracks__MINI.obj"      73328
  TrackingRecHitsOwned_slimmedMuonTrackExtras__MINI.                                                              "TrackingRecHitsOwned_slimmedMuonTrackExtras__MINI."                                                              0
    TrackingRecHitsOwned_slimmedMuonTrackExtras__MINI.present  "TrackingRecHitsOwned_slimmedMuonTrackExtras__MINI.present"  931
    TrackingRecHitsOwned_slimmedMuonTrackExtras__MINI.obj      "TrackingRecHitsOwned_slimmedMuonTrackExtras__MINI.obj"      628717
  recoBaseTagInfosOwned_slimmedJetsPuppi_tagInfos_MINI.                                                           "recoBaseTagInfosOwned_slimmedJetsPuppi_tagInfos_MINI."                                                           0
    recoBaseTagInfosOwned_slimmedJetsPuppi_tagInfos_MINI.present  "recoBaseTagInfosOwned_slimmedJetsPuppi_tagInfos_MINI.present"  934
    recoBaseTagInfosOwned_slimmedJetsPuppi_tagInfos_MINI.obj      "recoBaseTagInfosOwned_slimmedJetsPuppi_tagInfos_MINI.obj"      16366
  CSCDetIdCSCSegmentsOwnedRangeMap_slimmedMuons__MINI.                                                            "CSCDetIdCSCSegmentsOwnedRangeMap_slimmedMuons__MINI."                                                            0
    CSCDetIdCSCSegmentsOwnedRangeMap_slimmedMuons__MINI.present  "CSCDetIdCSCSegmentsOwnedRangeMap_slimmedMuons__MINI.present"  933
    CSCDetIdCSCSegmentsOwnedRangeMap_slimmedMuons__MINI.obj      "CSCDetIdCSCSegmentsOwnedRangeMap_slimmedMuons__MINI.obj"      68319
  DTChamberIdDTRecSegment4DsOwnedRangeMap_slimmedMuons__MINI.                                                     "DTChamberIdDTRecSegment4DsOwnedRangeMap_slimmedMuons__MINI."                                                     0
    DTChamberIdDTRecSegment4DsOwnedRangeMap_slimmedMuons__MINI.present  "DTChamberIdDTRecSegment4DsOwnedRangeMap_slimmedMuons__MINI.present"  940
    DTChamberIdDTRecSegment4DsOwnedRangeMap_slimmedMuons__MINI.obj      "DTChamberIdDTRecSegment4DsOwnedRangeMap_slimmedMuons__MINI.obj"      102962
  EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.                                                          "EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI."                                                          0
    EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.present  "EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.present"  935
    EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj      "EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj"      0
      EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj  "EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj_"  6578
        EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj.id_.id_    "id_[EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj_]"        127456
        EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj.energy_    "energy_[EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj_]"    127456
        EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj.time_      "time_[EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj_]"      127440
        EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj.flagBits_  "flagBits_[EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj_]"  127472
        EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj.extra_     "extra_[EcalRecHitsSorted_reducedEgamma_reducedEBRecHits_MINI.obj.obj_]"     127448
  EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.                                                          "EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI."                                                          0
    EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.present  "EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.present"  935
    EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj      "EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj"      0
      EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj  "EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj_"  6578
        EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj.id_.id_    "id_[EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj_]"        34558
        EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj.energy_    "energy_[EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj_]"    34558
        EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj.time_      "time_[EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj_]"      34552
        EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj.flagBits_  "flagBits_[EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj_]"  34564
        EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj.extra_     "extra_[EcalRecHitsSorted_reducedEgamma_reducedEERecHits_MINI.obj.obj_]"     34555
  EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.                                                          "EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI."                                                          0
    EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.present  "EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.present"  935
    EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj      "EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj"      0
      EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj  "EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj_"  6578
        EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj.id_.id_    "id_[EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj_]"        31446
        EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj.energy_    "energy_[EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj_]"    31446
        EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj.time_      "time_[EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj_]"      31440
        EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj.flagBits_  "flagBits_[EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj_]"  31452
        EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj.extra_     "extra_[EcalRecHitsSorted_reducedEgamma_reducedESRecHits_MINI.obj.obj_]"     31443
  HBHERecHitsSorted_reducedEgamma_reducedHBHEHits_MINI.                                                           "HBHERecHitsSorted_reducedEgamma_reducedHBHEHits_MINI."                                                           0
    HBHERecHitsSorted_reducedEgamma_reducedHBHEHits_MINI.present  "HBHERecHitsSorted_reducedEgamma_reducedHBHEHits_MINI.present"  934
    HBHERecHitsSorted_reducedEgamma_reducedHBHEHits_MINI.obj      "HBHERecHitsSorted_reducedEgamma_reducedHBHEHits_MINI.obj"      751927
  HBHERecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.                                                   "HBHERecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI."                                                   0
    HBHERecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.present  "HBHERecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.present"  942
    HBHERecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.obj      "HBHERecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.obj"      26642
  HFRecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.                                                     "HFRecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI."                                                     0
    HFRecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.present  "HFRecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.present"  940
    HFRecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.obj      "HFRecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.obj"      18872
  HORecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.                                                     "HORecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI."                                                     0
    HORecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.present  "HORecHitsSorted_slimmedHcalRecHits_reducedHcalRecHits_MINI.present"  940
